data,codigo,processo,qtd,status,deposito_destino
03/12/2024,29221,S Usinagem,23,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,35713,S Usinagem,23,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,26653,S Usinagem,18,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,429727,S Usinagem,15,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,439666,S Usinagem,15,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,26650,S Usinagem,12,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,35636,S Usinagem,12,,Almox Prod Especiais - Almox Produtos Especiais
03/12/2024,26864,S Usinagem,12,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,26782,S Usinagem,9,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,26786,S Usinagem,9,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,10376,S Usinagem,8,,
03/12/2024,26815,S Usinagem,6,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,26722,S Usinagem,6,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,474319,S Usinagem,6,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,26729,S Usinagem,6,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,26928,S Usinagem,6,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,26875,S Usinagem,4,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,415182,S Usinagem,4,,Almox Mont Rotativas - Almox Montagem Rotativas
03/12/2024,26876,S Usinagem,3,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,29766,S Usinagem,3,,
03/12/2024,444224,S Usinagem,2,,Almox Usinagem - Almoxarifado Usinagem
03/12/2024,423683,S Usinagem,2,,Almox Prod Especiais - Almox Produtos Especiais
03/12/2024,35528,S Usinagem,2,,
